value,product_id,id
510,68,3216
511,68,3217
512,68,3218
513,68,3219
514,68,3220
515,68,3221
516,68,3222
517,68,3223
518,68,3224
519,68,3225
520,68,3226
521,68,3227
522,68,3228
523,68,3229
524,68,3230
525,68,3231
526,68,3232
527,68,3233
528,68,3234
529,68,3235
530,68,3236
531,68,3237
532,68,3238
533,68,3239
534,68,3240
535,68,3241
536,68,3242
537,68,3243
538,68,3244
539,68,3245
540,68,3246
541,68,3247
542,68,3248
543,68,3249
544,68,3250
545,68,3251
546,68,3252
547,68,3253
548,68,3254
549,68,3255
550,68,3256
next,68,1524
unspecified,68,694
unspecified,69,707
Development,70,709
Merge,70,2652
other,70,710
Production,70,708
Staging,70,3906
1.0,71,736
1.1,71,737
1.5,71,739
1.6,71,740
1.7,71,741
1.8,71,743
1.9,71,745
1.x,71,747
2.0,71,742
2.1,71,744
2.2,71,746
3.0,71,734
3.1,71,735
3.2,71,738
4.0,71,733
4.2,71,731
other,71,732
Trunk,71,748
unspecified,71,721
1.0,72,723
2.0,72,724
3.0,72,725
4.0,72,726
unspecified,72,722
unspecified,73,749
"11 Branch",74,831
"12 Branch",74,832
"13 Branch",74,877
"14 Branch",74,899
"15 Branch",74,960
"16 Branch",74,991
"17 Branch",74,1013
"18 Branch",74,1036
"19 Branch",74,1088
"20 Branch",74,1147
"21 Branch",74,1161
"22 Branch",74,1188
"23 Branch",74,1220
"24 Branch",74,1317
"25 Branch",74,1336
"26 Branch",74,1379
"27 Branch",74,1394
"28 Branch",74,1418
"29 Branch",74,1481
"30 Branch",74,1535
"31 Branch",74,1553
"32 Branch",74,1588
"33 Branch",74,1611
"34 Branch",74,1681
"35 Branch",74,1712
"36 Branch",74,1929
"37 Branch",74,1944
"38 Branch",74,2085
"39 Branch",74,2145
"40 Branch",74,2161
"41 Branch",74,2279
"42 Branch",74,2297
"43 Branch",74,2322
"44 Branch",74,2344
"45 Branch",74,2367
"46 Branch",74,2441
"47 Branch",74,2534
"48 Branch",74,2599
"49 Branch",74,2662
"50 Branch",74,2719
"51 Branch",74,2887
"52 Branch",74,2906
"53 Branch",74,2930
"54 Branch",74,3298
"55 Branch",74,3321
"56 Branch",74,3406
"57 Branch",74,3423
"58 Branch",74,3441
"59 Branch",74,3595
"60 Branch",74,3596
"Firefox 22",74,3460
"Firefox 23",74,3461
"Firefox 24",74,3462
"Firefox 25",74,3463
"Firefox 26",74,3464
"Firefox 27",74,3465
"Firefox 28",74,3466
"Firefox 29",74,3467
"Firefox 30",74,3468
"Firefox 31",74,3469
"Firefox 32",74,3470
"Firefox 33",74,3471
"Firefox 34",74,3472
"Firefox 35",74,3473
"Firefox 36",74,3474
"Firefox 37",74,3475
"Firefox 38",74,3476
"Firefox 39",74,3477
"Firefox 40",74,3478
"Firefox 41",74,3479
"Firefox 42",74,3480
"Firefox 43",74,3481
"Firefox 44",74,3482
"Firefox 45",74,3483
"Firefox 46",74,3484
"Firefox 47",74,3485
"Firefox 48",74,3486
"Firefox 49",74,3487
"Firefox 50",74,3488
"Firefox 51",74,3489
"Firefox 52",74,3490
"Firefox 53",74,3491
"Firefox 54",74,3492
"Firefox 55",74,3493
"Firefox 56",74,3494
"Firefox 57",74,3459
"Firefox 58",74,3581
"Firefox 59",74,3575
"Firefox 60",74,3594
"Firefox 61",74,3888
"Firefox 62",74,3912
"Firefox 63",74,4255
Trunk,74,833
unspecified,74,806
2014-01.1,75,1439
2014-01.2,75,1440
2014-01.3,75,1441
2014-01.4,75,1442
2014-01.5,75,1443
2014-01.6,75,1444
2014-02.1,75,1445
2014-02.2,75,1446
2014-02.3,75,1447
2014-02.4,75,1448
2014-02.5,75,1449
2014-02.6,75,1450
2014-03.1,75,1451
2014-03.2,75,1452
2014-03.3,75,1453
2014-03.4,75,1454
2014-03.5,75,1455
2014-03.6,75,1456
2014-04.1,75,1457
2014-04.2,75,1458
2014-04.3,75,1459
2014-04.4,75,1460
2014-04.5,75,1461
2014-04.6,75,1462
2014-05.1,75,1463
2014-05.2,75,1464
2014-05.3,75,1465
2014-05.4,75,1466
2014-05.5,75,1467
2014-05.6,75,1468
2014-06.1,75,1469
2014-06.2,75,1470
2014-06.3,75,1471
2014-06.4,75,1472
2014-06.5,75,1473
2014-06.6,75,1474
2014-07.1,75,1631
2014-07.2,75,1632
2014-07.3,75,1633
2014-07.4,75,1634
2014-07.5,75,1635
2014-07.6,75,1636
2014-08.1,75,1637
2014-08.2,75,1638
2014-08.3,75,1639
2014-08.4,75,1640
2014-08.5,75,1641
2014-08.6,75,1642
2014-09.1,75,1643
2014-09.2,75,1644
2014-09.3,75,1645
2014-09.4,75,1646
2014-09.5,75,1647
2014-09.6,75,1648
2014-10.1,75,1649
2014-10.2,75,1650
2014-10.3,75,1651
2014-10.4,75,1652
2014-10.5,75,1653
2014-10.6,75,1654
2014-11.1,75,1655
2014-11.2,75,1656
2014-11.3,75,1657
2014-11.4,75,1658
2014-11.5,75,1659
2014-11.6,75,1660
2014-12.1,75,1661
2014-12.2,75,1662
2014-12.3,75,1663
2014-12.4,75,1664
2014-12.5,75,1665
2014-12.6,75,1666
2015-1.1,75,1957
2015-1.2,75,1958
2015-1.3,75,1959
2015-1.4,75,1960
2015-1.5,75,1961
2015-1.6,75,1962
2015-10.1,75,2011
2015-10.2,75,2012
2015-10.3,75,2013
2015-10.4,75,2014
2015-10.5,75,2015
2015-10.6,75,2016
2015-11.1,75,2017
2015-11.2,75,2018
2015-11.3,75,2019
2015-11.4,75,2020
2015-11.5,75,2021
2015-11.6,75,2022
2015-12.1,75,2023
2015-12.2,75,2024
2015-12.3,75,2025
2015-12.4,75,2026
2015-12.5,75,2027
2015-12.6,75,2028
2015-2.1,75,1963
2015-2.2,75,1964
2015-2.3,75,1965
2015-2.4,75,1966
2015-2.5,75,1967
2015-2.6,75,1968
2015-3.1,75,1969
2015-3.2,75,1970
2015-3.3,75,1971
2015-3.4,75,1972
2015-3.5,75,1973
2015-3.6,75,1974
2015-4.1,75,1975
2015-4.2,75,1976
2015-4.3,75,1977
2015-4.4,75,1978
2015-4.5,75,1979
2015-4.6,75,1980
2015-5.1,75,1981
2015-5.2,75,1982
2015-5.3,75,1983
2015-5.4,75,1984
2015-5.5,75,1985
2015-5.6,75,1986
2015-6.1,75,1987
2015-6.2,75,1988
2015-6.3,75,1989
2015-6.4,75,1990
2015-6.5,75,1991
2015-6.6,75,1992
2015-7.1,75,1993
2015-7.2,75,1994
2015-7.3,75,1995
2015-7.4,75,1996
2015-7.5,75,1997
2015-7.6,75,1998
2015-8.1,75,1999
2015-8.2,75,2000
2015-8.3,75,2001
2015-8.4,75,2002
2015-8.5,75,2003
2015-8.6,75,2004
2015-9.1,75,2005
2015-9.2,75,2006
2015-9.3,75,2007
2015-9.4,75,2008
2015-9.5,75,2009
2015-9.6,75,2010
2016-1.1,75,2454
2016-1.2,75,2455
2016-1.3,75,2456
2016-1.4,75,2457
2016-1.5,75,2458
2016-1.6,75,2459
2016-10.1,75,2508
2016-10.2,75,2509
2016-10.3,75,2510
2016-10.4,75,2511
2016-10.5,75,2512
2016-10.6,75,2513
2016-11.1,75,2514
2016-11.2,75,2515
2016-11.3,75,2516
2016-11.4,75,2517
2016-11.5,75,2518
2016-11.6,75,2519
2016-12.1,75,2520
2016-12.2,75,2521
2016-12.3,75,2522
2016-12.4,75,2523
2016-12.5,75,2524
2016-12.6,75,2525
2016-2.1,75,2460
2016-2.2,75,2461
2016-2.3,75,2462
2016-2.4,75,2463
2016-2.5,75,2464
2016-2.6,75,2465
2016-3.1,75,2466
2016-3.2,75,2467
2016-3.3,75,2468
2016-3.4,75,2469
2016-3.5,75,2470
2016-3.6,75,2471
2016-4.1,75,2472
2016-4.2,75,2473
2016-4.3,75,2474
2016-4.4,75,2475
2016-4.5,75,2476
2016-4.6,75,2477
2016-5.1,75,2478
2016-5.2,75,2479
2016-5.3,75,2480
2016-5.4,75,2481
2016-5.5,75,2482
2016-5.6,75,2483
2016-6.1,75,2484
2016-6.2,75,2485
2016-6.3,75,2486
2016-6.4,75,2487
2016-6.5,75,2488
2016-6.6,75,2489
2016-7.1,75,2490
2016-7.2,75,2491
2016-7.3,75,2492
2016-7.4,75,2493
2016-7.5,75,2494
2016-7.6,75,2495
2016-8.1,75,2496
2016-8.2,75,2497
2016-8.3,75,2498
2016-8.4,75,2499
2016-8.5,75,2500
2016-8.6,75,2501
2016-9.1,75,2502
2016-9.2,75,2503
2016-9.3,75,2504
2016-9.4,75,2505
2016-9.5,75,2506
2016-9.6,75,2507
next,75,1438
other,75,818
0.1,76,835
0.2,76,836
0.3,76,837
1.0,76,838
1.1,76,839
1.5,76,840
1.6,76,841
1.7,76,842
1.8,76,843
1.9,76,844
1.x,76,845
2.0,76,846
2.1,76,847
2.10,76,848
2.2,76,849
2.3,76,850
2.4,76,851
2.5,76,852
2.6,76,853
2.7,76,854
2.8,76,855
3.0,76,856
3.1,76,857
3.2,76,858
4.0,76,859
4.1,76,860
4.2,76,861
4.3,76,862
4.4,76,863
4.5,76,864
5.0,76,865
other,76,866
Trunk,76,867
unspecified,76,821
unspecified,77,822
2.0,78,873
unspecified,78,872
unspecified,79,874
"1.0 Branch",80,909
"1.5.0.x Branch",80,910
"10 Branch",80,921
"11 Branch",80,922
"12 Branch",80,923
"13 Branch",80,924
"14 Branch",80,925
"2.0 Branch",80,911
"3.0 Branch",80,912
"3.5 Branch",80,913
"3.6 Branch",80,914
"4.0 Branch",80,915
"5 Branch",80,916
"6 Branch",80,917
"7 Branch",80,918
"8 Branch",80,919
"9 Branch",80,920
"Fennec 1.1",80,927
"Firefox 10",80,934
"Firefox 11",80,935
"Firefox 12",80,936
"Firefox 13",80,937
"Firefox 14",80,938
"Firefox 4.0",80,928
"Firefox 5",80,929
"Firefox 6",80,930
"Firefox 7",80,931
"Firefox 8",80,932
"Firefox 9",80,933
Trunk,80,926
unspecified,80,908
---,81,952
unspecified,82,957
"38 Branch",83,3930
"39 Branch",83,3931
"40 Branch",83,3932
"41 Branch",83,3933
"42 Branch",83,3934
"43 Branch",83,3935
"44 Branch",83,3936
"45 Branch",83,3937
"46 Branch",83,3938
"47 Branch",83,3939
"48 Branch",83,3940
"49 Branch",83,3941
"50 Branch",83,3942
"51 Branch",83,3943
"52 Branch",83,3944
"53 Branch",83,3945
"54 Branch",83,3946
"55 Branch",83,3947
"56 Branch",83,3948
"57 Branch",83,3949
"58 Branch",83,3950
"59 Branch",83,3951
"60 Branch",83,3952
"61 Branch",83,3953
"62 Branch",83,3954
unspecified,83,967
"Version 1",83,1605
"Version 2",83,1606
"Version 3",83,3955
"Version 4",83,3956
.5,84,971
1.0,84,972
"1.0 Branch",84,973
"1.4 Branch",84,974
"1.7 Branch",84,975
"1.8 Branch",84,976
"1.9.0 Branch",84,977
"1.9.1 Branch",84,978
"1.9.2 Branch",84,979
2.0,84,980
5,84,981
"Other Branch",84,982
Trunk,84,983
unspecified,84,968
1.0,87,985
1.1,87,1180
1.2,87,1181
1.3,87,1182
1.4,87,1183
1.5,87,1184
2.0,87,1388
2014-Q2,87,1527
2014-Q3,87,1528
2014-Q4,87,1529
Avenir,87,1389
unspecified,87,2387
unspecified,88,988
unspecified,89,989
unspecified,91,1003
Beta,93,1027
Development/Staging,93,1526
"Firefox 4",93,1028
"Firefox 5",93,1029
"Firefox 6",93,1030
other,93,1031
Production,93,1525
Trunk,93,1032
unspecified,93,1026
"1.0 Branch",94,1054
"1.5.0.x Branch",94,1055
"10 Branch",94,1056
"11 Branch",94,1057
"12 Branch",94,1058
"13 Branch",94,1059
"14 Branch",94,1060
"15 Branch",94,1061
"16 Branch",94,1062
"17 Branch",94,1063
"18 Branch",94,1064
"19 Branch",94,2547
"2.0 Branch",94,1065
"20 Branch",94,2548
"21 Branch",94,2549
"22 Branch",94,2550
"23 Branch",94,2551
"24 Branch",94,2552
"25 Branch",94,2553
"26 Branch",94,2554
"27 Branch",94,2555
"28 Branch",94,2556
"29 Branch",94,2557
"3.0 Branch",94,1066
"3.5 Branch",94,1067
"3.6 Branch",94,1068
"30 Branch",94,2558
"31 Branch",94,2559
"32 Branch",94,2560
"33 Branch",94,2561
"34 Branch",94,2562
"35 Branch",94,2563
"36 Branch",94,2564
"37 Branch",94,2565
"38 Branch",94,2566
"39 Branch",94,2567
"4.0 Branch",94,1069
"40 Branch",94,2568
"41 Branch",94,2569
"42 Branch",94,2570
"43 Branch",94,2571
"44 Branch",94,2572
"45 Branch",94,2573
"46 Branch",94,2574
"47 Branch",94,2575
"48 Branch",94,2644
"49 Branch",94,2668
"5 Branch",94,1070
"50 Branch",94,3962
"51 Branch",94,3963
"52 Branch",94,3964
"53 Branch",94,3965
"54 Branch",94,3966
"55 Branch",94,3967
"56 Branch",94,3968
"57 Branch",94,3969
"58 Branch",94,3970
"59 Branch",94,3971
"6 Branch",94,1071
"60 Branch",94,3972
"61 Branch",94,3973
"7 Branch",94,1072
"8 Branch",94,1073
"9 Branch",94,1074
Trunk,94,1075
unspecified,94,1053
"1.0 Branch",95,1097
"1.5.0.x Branch",95,1098
"10 Branch",95,1099
"11 Branch",95,1100
"12 Branch",95,1101
"13 Branch",95,1102
"14 Branch",95,1103
"15 Branch",95,1104
"16 Branch",95,1105
"17 Branch",95,1106
"18 Branch",95,1107
"19 Branch",95,1108
"2.0 Branch",95,1109
"20 Branch",95,1148
"21 Branch",95,1162
"22 Branch",95,1189
"23 Branch",95,1221
"24 Branch",95,1318
"25 Branch",95,1337
"26 Branch",95,1380
"27 Branch",95,1395
"28 Branch",95,1419
"29 Branch",95,1482
"3.0 Branch",95,1110
"3.5 Branch",95,1111
"3.6 Branch",95,1112
"30 Branch",95,1536
"31 Branch",95,1554
"32 Branch",95,1589
"33 Branch",95,1612
"34 Branch",95,1682
"35 Branch",95,1713
"36 Branch",95,1930
"37 Branch",95,1945
"38 Branch",95,2135
"39 Branch",95,2146
"4.0 Branch",95,1113
"40 Branch",95,2162
"5 Branch",95,1114
"6 Branch",95,1115
"7 Branch",95,1116
"8 Branch",95,1117
"9 Branch",95,1118
Trunk,95,1119
unspecified,95,1085
0.x,96,1095
1.0,96,1410
unspecified,96,1094
unspecified,97,1135
unspecified,98,1158
unspecified,99,1170
unspecified,101,1204
"11 Branch",102,3337
"12 Branch",102,3338
"13 Branch",102,3339
"14 Branch",102,3340
"15 Branch",102,3341
"16 Branch",102,3342
"17 Branch",102,3343
"18 Branch",102,3344
"19 Branch",102,3345
"20 Branch",102,3346
"21 Branch",102,3347
"22 Branch",102,3348
"23 Branch",102,3349
"24 Branch",102,3350
"25 Branch",102,3351
"26 Branch",102,3352
"27 Branch",102,3353
"28 Branch",102,3354
"29 Branch",102,3355
"30 Branch",102,3356
"31 Branch",102,3357
"32 Branch",102,3358
"33 Branch",102,3359
"34 Branch",102,3360
"35 Branch",102,3361
"36 Branch",102,3362
"37 Branch",102,3363
"38 Branch",102,3364
"39 Branch",102,3365
"40 Branch",102,3366
"41 Branch",102,3367
"42 Branch",102,3368
"43 Branch",102,3369
"44 Branch",102,3370
"45 Branch",102,3371
"46 Branch",102,3372
"47 Branch",102,3373
"48 Branch",102,3374
"49 Branch",102,3375
"50 Branch",102,3376
"51 Branch",102,3377
"52 Branch",102,3378
"53 Branch",102,3379
"54 Branch",102,3380
"55 Branch",102,3381
"56 Branch",102,3420
"Firefox 22",102,1217
"Firefox 23",102,1218
"Firefox 24",102,1314
"Firefox 25",102,1333
"Firefox 26",102,1376
"Firefox 27",102,1391
"Firefox 28",102,1415
"Firefox 29",102,1478
"Firefox 30",102,1532
"Firefox 31",102,1550
"Firefox 32",102,1585
"Firefox 33",102,1608
"Firefox 34",102,1678
"Firefox 35",102,1709
"Firefox 36",102,1926
"Firefox 37",102,1941
"Firefox 38",102,2133
"Firefox 39",102,2142
"Firefox 40",102,2158
"Firefox 41",102,2276
"Firefox 42",102,2294
"Firefox 43",102,2319
"Firefox 44",102,2343
"Firefox 45",102,2364
"Firefox 46",102,2438
"Firefox 47",102,2533
"Firefox 48",102,2601
"Firefox 49",102,2666
"Firefox 50",102,2717
"Firefox 51",102,2888
"Firefox 52",102,2902
"Firefox 53",102,2926
"Firefox 54",102,3294
"Firefox 55",102,3319
"Firefox 56",102,3419
"Firefox 57",102,3421
"Firefox 58",102,3436
"Firefox 59",102,3563
"Firefox 60",102,3588
"Firefox 61",102,3896
"Firefox 62",102,3908
"Firefox 63",102,4250
Trunk,102,3382
unspecified,102,1215
unspecified,103,1228
"1.0 Branch",104,1230
"1.5.0.x Branch",104,1231
"10 Branch",104,1232
"11 Branch",104,1233
"12 Branch",104,1234
"13 Branch",104,1235
"14 Branch",104,1236
"15 Branch",104,1237
"16 Branch",104,1238
"17 Branch",104,1239
"18 Branch",104,1240
"19 Branch",104,1241
"2.0 Branch",104,1242
"20 Branch",104,1243
"21 Branch",104,1244
"22 Branch",104,1245
"23 Branch",104,1246
"24 Branch",104,1319
"25 Branch",104,1338
"26 Branch",104,1381
"27 Branch",104,1396
"28 Branch",104,1420
"29 Branch",104,1483
"3.0 Branch",104,1247
"3.5 Branch",104,1248
"3.6 Branch",104,1249
"30 Branch",104,1537
"31 Branch",104,1555
"32 Branch",104,1590
"33 Branch",104,1613
"34 Branch",104,1683
"35 Branch",104,1714
"36 Branch",104,1931
"37 Branch",104,1946
"38 Branch",104,2136
"39 Branch",104,2147
"4.0 Branch",104,1250
"40 Branch",104,2163
"41 Branch",104,2280
"42 Branch",104,2298
"43 Branch",104,2323
"44 Branch",104,2345
"45 Branch",104,2368
"46 Branch",104,2442
"47 Branch",104,2537
"48 Branch",104,2600
"49 Branch",104,2663
"5 Branch",104,1251
"50 Branch",104,2718
"51 Branch",104,2907
"52 Branch",104,2908
"53 Branch",104,2929
"54 Branch",104,3297
"55 Branch",104,3320
"56 Branch",104,3442
"57 Branch",104,3443
"58 Branch",104,3444
"59 Branch",104,3565
"6 Branch",104,1252
"60 Branch",104,3894
"61 Branch",104,3893
"62 Branch",104,3911
"7 Branch",104,1253
"8 Branch",104,1254
"9 Branch",104,1255
Trunk,104,1256
unspecified,104,1229
unspecified,105,1312
unspecified,106,1313
---,107,3920
other,107,1332
Production,107,3412
Staging,107,3411
Trunk,107,3410
unspecified,107,2389
unspecified,108,1373
---,110,2361
other,110,1390
Trunk,110,2362
unspecified,110,1374
unspecified,111,1375
unspecified,112,1437
Backlog,113,1490
"Company-Level Goal",113,1491
"Customer Request",113,1493
"Department-Level Goal",113,1492
"IT-Level Goal",113,1544
"Operational Work",113,1494
other,113,1937
0.1,114,1496
0.1.1,114,1497
0.1.2,114,1498
0.1.3,114,1499
0.2,114,1500
0.3a1,114,1501
0.3a2,114,1502
1.0,114,1503
1.1,114,1504
1.2,114,1505
1.3,114,1506
1.4,114,1507
1.5,114,1508
1.6,114,2400
38,114,2401
39,114,2402
40,114,2403
41,114,2404
42,114,2405
43,114,2406
44,114,2407
45,114,2408
46,114,2409
47,114,2410
48,114,2619
49,114,2620
50,114,2621
51,114,2884
52,114,2909
53,114,2934
54,114,3301
55,114,3323
56,114,3445
57,114,3446
58,114,3447
59,114,3572
60,114,3891
61,114,3892
62,114,3913
trunk,114,1495
0.1,115,1510
0.1.1,115,1511
0.1.2,115,1512
0.1.3,115,1513
0.2,115,1514
0.3a1,115,1515
0.3a2,115,1516
1.0,115,1517
1.1,115,1518
1.2,115,1519
1.3,115,1520
1.4,115,1521
1.5,115,1522
38,115,2390
39,115,2391
40,115,2392
41,115,2393
42,115,2394
43,115,2395
44,115,2396
45,115,2397
46,115,2398
47,115,2399
48,115,2616
49,115,2617
50,115,2618
51,115,2889
52,115,2903
53,115,2928
54,115,3296
55,115,3318
56,115,3437
57,115,3438
58,115,3439
59,115,3571
60,115,3599
61,115,3889
62,115,3909
trunk,115,1509
unspecified,116,1523
unspecified,117,1543
Production,119,1548
unspecified,121,1599
---,122,1630
Trunk,122,1922
1.0,123,1668
10.0,123,1677
2.0,123,1669
