value,product_id,id
3.0,123,1670
4.0,123,1671
5.0,123,1672
6.0,123,1673
7.0,123,1674
8.0,123,1675
9.0,123,1676
unspecified,123,1667
"1.0 Branch",124,1801
"1.5.0.x Branch",124,1802
"10 Branch",124,1803
"11 Branch",124,1804
"12 Branch",124,1805
"13 Branch",124,1806
"14 Branch",124,1807
"15 Branch",124,1808
"16 Branch",124,1809
"17 Branch",124,1810
"18 Branch",124,1811
"19 Branch",124,1812
"2.0 Branch",124,1813
"20 Branch",124,1814
"21 Branch",124,1815
"22 Branch",124,1816
"23 Branch",124,1817
"24 Branch",124,1818
"25 Branch",124,1819
"26 Branch",124,1820
"27 Branch",124,1821
"28 Branch",124,1822
"29 Branch",124,1823
"3.0 Branch",124,1824
"3.5 Branch",124,1825
"3.6 Branch",124,1826
"30 Branch",124,1827
"31 Branch",124,1828
"32 Branch",124,1829
"33 Branch",124,1830
"34 Branch",124,1831
"35 Branch",124,1832
"4.0 Branch",124,1833
"5 Branch",124,1834
"6 Branch",124,1835
"7 Branch",124,1836
"8 Branch",124,1837
"9 Branch",124,1838
Trunk,124,1839
unspecified,124,1694
0.9,125,1785
1.0,125,1786
2.0,125,1787
3.0,125,1788
3.2,125,1789
4.x,125,1790
"ACR 2.*",125,2546
ACR-0.*,125,1791
ACR-0.8.6,125,1792
ACR-0.9,125,1793
ACR-1.*,125,1794
BW-1.1.x,125,1795
BW-1.2,125,1796
BW-1.2.1,125,1797
BW-2.0,125,1798
unspecified,125,1708
other,126,2156
unspecified,126,1800
.5,127,1871
0.1,127,1886
0.2,127,1887
0.3,127,1888
1.0,127,1872
"1.0 Branch",127,1873
1.1,127,1889
"1.4 Branch",127,1874
1.5,127,1890
1.6,127,1891
1.7,127,1892
"1.7 Branch",127,1875
1.8,127,1893
"1.8 Branch",127,1876
1.9,127,1894
"1.9.0 Branch",127,1877
"1.9.1 Branch",127,1878
"1.9.2 Branch",127,1879
1.x,127,1895
2.0,127,1880
2.1,127,1896
2.10,127,1897
2.2,127,1898
2.3,127,1899
2.4,127,1900
2.5,127,1901
2.6,127,1902
2.7,127,1903
2.8,127,1904
3.0,127,1905
3.1,127,1906
3.2,127,1907
4.0,127,1908
4.1,127,1909
4.2,127,1910
4.3,127,1911
4.4,127,1912
4.5,127,1913
5,127,1881
5.0,127,1914
Development/Staging,127,1917
other,127,1870
"Other Branch",127,1882
Production,127,1918
Trunk,127,1883
unspecified,127,1869
unspecified,128,1920
unspecified,129,1940
unspecified,130,1953
unspecified,132,2174
---,133,2176
Trunk,133,2177
unspecified,133,2175
"Firefox 11",134,2179
"Firefox 12",134,2180
"Firefox 13",134,2181
"Firefox 14",134,2182
"Firefox 15",134,2183
"Firefox 16",134,2184
"Firefox 17",134,2185
"Firefox 18",134,2186
"Firefox 19",134,2187
"Firefox 20",134,2188
"Firefox 21",134,2189
"Firefox 22",134,2190
"Firefox 23",134,2191
"Firefox 24",134,2192
"Firefox 25",134,2193
"Firefox 26",134,2194
"Firefox 27",134,2195
"Firefox 28",134,2196
"Firefox 29",134,2197
"Firefox 30",134,2198
"Firefox 31",134,2199
"Firefox 32",134,2200
"Firefox 33",134,2201
"Firefox 34",134,2202
"Firefox 35",134,2203
"Firefox 36",134,2204
"Firefox 37",134,2205
"Firefox 38",134,2206
"Firefox 39",134,2207
"Firefox 40",134,2208
Trunk,134,2209
unspecified,134,2178
"1.9.0 Branch",135,2213
"1.9.1 Branch",135,2214
"1.9.2 Branch",135,2215
"10 Branch",135,2216
"11 Branch",135,2217
"12 Branch",135,2218
"13 Branch",135,2219
"14 Branch",135,2220
"15 Branch",135,2221
"16 Branch",135,2222
"17 Branch",135,2223
"18 Branch",135,2224
"19 Branch",135,2225
"2.0 Branch",135,2226
"20 Branch",135,2227
"21 Branch",135,2228
"22 Branch",135,2229
"23 Branch",135,2230
"24 Branch",135,2231
"25 Branch",135,2232
"26 Branch",135,2233
"27 Branch",135,2234
"28 Branch",135,2235
"29 Branch",135,2236
"30 Branch",135,2237
"31 Branch",135,2238
"32 Branch",135,2239
"33 Branch",135,2240
"34 Branch",135,2241
"35 Branch",135,2242
"36 Branch",135,2243
"37 Branch",135,2244
"38 Branch",135,2245
"39 Branch",135,2246
"40 Branch",135,2247
"41 Branch",135,2629
"42 Branch",135,2630
"43 Branch",135,2631
"44 Branch",135,2632
"45 Branch",135,2633
"46 Branch",135,2634
"47 Branch",135,2635
"48 Branch",135,2636
"49 Branch",135,2895
"5 Branch",135,2248
"50 Branch",135,2896
"51 Branch",135,2897
"52 Branch",135,3289
"53 Branch",135,3290
"54 Branch",135,3741
"55 Branch",135,3742
"56 Branch",135,3743
"57 Branch",135,3744
"58 Branch",135,3745
"59 Branch",135,3746
"6 Branch",135,2249
"60 Branch",135,3747
"7 Branch",135,2250
"8 Branch",135,2251
"9 Branch",135,2252
"Other Branch",135,2253
Trunk,135,2254
unspecified,135,2212
"Version 1",135,2637
"Version 2",135,2638
"Version 3",135,2639
unspecified,136,2292
Trunk,137,2306
unspecified,137,2293
other,138,2388
unspecified,138,2314
other,139,2333
unspecified,139,2332
unspecified,140,2334
Backlog,141,2354
"Company-Level Goal",141,2355
"Customer Request",141,2356
"Department-Level Goal",141,2357
"IT-Level Goal",141,2358
"Operational Work",141,2359
other,141,2353
Beta,142,2414
"Firefox 4",142,2415
"Firefox 5",142,2416
"Firefox 6",142,2417
other,142,2418
Trunk,142,2419
unspecified,142,2413
1.0,143,2923
1.1,143,2924
2.0,143,2925
2.0.1,143,2940
2.1,143,2941
3.0,143,2942
3.1,143,3313
3.2,143,3332
3.3,143,3333
4.0,143,3334
unspecified,143,2437
other,144,2597
unspecified,144,2592
---,145,2596
Development/Staging,145,2595
Production,145,2594
unspecified,145,2593
unspecified,146,2598
0.x,147,2670
1.x,147,2671
10.0,147,2672
10.1,147,2673
10.2,147,2674
10.3,147,2675
10.x,147,2676
11.x,147,2677
12.x,147,2678
13.x,147,2679
14.x,147,2680
15.x,147,2681
16.x,147,2682
17.x,147,2683
18.x,147,2684
19.x,147,2685
2.x,147,2686
20.x,147,2687
3.x,147,2688
4.x,147,2689
5.x,147,2690
6.x,147,2691
7.x,147,2692
8.x,147,2693
9.x,147,2694
unspecified,147,2669
unspecified,148,2705
other,149,2714
unspecified,149,2713
"1.0 Branch",150,2731
"1.5.0.x Branch",150,2732
"10 Branch",150,2733
"11 Branch",150,2734
"12 Branch",150,2735
"13 Branch",150,2736
"14 Branch",150,2737
"15 Branch",150,2738
"16 Branch",150,2739
"17 Branch",150,2740
"18 Branch",150,2741
"19 Branch",150,2742
"2.0 Branch",150,2743
"20 Branch",150,2744
"21 Branch",150,2745
"22 Branch",150,2746
"23 Branch",150,2747
"24 Branch",150,2748
"25 Branch",150,2749
"26 Branch",150,2750
"27 Branch",150,2751
"28 Branch",150,2752
"29 Branch",150,2753
"3.0 Branch",150,2754
"3.5 Branch",150,2755
"3.6 Branch",150,2756
"30 Branch",150,2757
"31 Branch",150,2758
"32 Branch",150,2759
"33 Branch",150,2760
"34 Branch",150,2761
"35 Branch",150,2762
"36 Branch",150,2763
"37 Branch",150,2764
"38 Branch",150,2765
"39 Branch",150,2766
"4.0 Branch",150,2767
"40 Branch",150,2768
"41 Branch",150,2769
"42 Branch",150,2770
"43 Branch",150,2771
"44 Branch",150,2772
"45 Branch",150,2773
"46 Branch",150,2774
"47 Branch",150,2775
"48 Branch",150,2776
"49 Branch",150,2777
"5 Branch",150,2778
"50 Branch",150,2779
"6 Branch",150,2780
"7 Branch",150,2781
"8 Branch",150,2782
"9 Branch",150,2783
Trunk,150,2784
unspecified,150,2730
0.1,151,2816
0.2,151,2817
0.3,151,2818
1.0,151,2819
1.1,151,2820
1.5,151,2821
1.6,151,2822
1.7,151,2823
1.8,151,2824
1.9,151,2825
1.x,151,2826
2.0,151,2827
2.1,151,2828
2.10,151,2829
2.2,151,2830
2.3,151,2831
2.4,151,2832
2.5,151,2833
2.6,151,2834
2.7,151,2835
2.8,151,2836
3.0,151,2837
3.1,151,2838
3.2,151,2839
4.0,151,2840
4.1,151,2841
4.2,151,2842
4.3,151,2843
4.4,151,2844
4.5,151,2845
5.0,151,2846
other,151,2847
Trunk,151,2848
unspecified,151,2815
unspecified,152,2894
2014-01.1,153,2946
2014-01.2,153,2947
2014-01.3,153,2948
2014-01.4,153,2949
2014-01.5,153,2950
2014-01.6,153,2951
2014-02.1,153,2952
2014-02.2,153,2953
2014-02.3,153,2954
2014-02.4,153,2955
2014-02.5,153,2956
2014-02.6,153,2957
2014-03.1,153,2958
2014-03.2,153,2959
2014-03.3,153,2960
2014-03.4,153,2961
2014-03.5,153,2962
2014-03.6,153,2963
2014-04.1,153,2964
2014-04.2,153,2965
2014-04.3,153,2966
2014-04.4,153,2967
2014-04.5,153,2968
2014-04.6,153,2969
2014-05.1,153,2970
2014-05.2,153,2971
2014-05.3,153,2972
2014-05.4,153,2973
2014-05.5,153,2974
2014-05.6,153,2975
2014-06.1,153,2976
2014-06.2,153,2977
2014-06.3,153,2978
2014-06.4,153,2979
2014-06.5,153,2980
2014-06.6,153,2981
2014-07.1,153,2982
2014-07.2,153,2983
2014-07.3,153,2984
2014-07.4,153,2985
2014-07.5,153,2986
2014-07.6,153,2987
2014-08.1,153,2988
2014-08.2,153,2989
2014-08.3,153,2990
2014-08.4,153,2991
2014-08.5,153,2992
2014-08.6,153,2993
2014-09.1,153,2994
2014-09.2,153,2995
2014-09.3,153,2996
2014-09.4,153,2997
2014-09.5,153,2998
2014-09.6,153,2999
2014-10.1,153,3000
2014-10.2,153,3001
2014-10.3,153,3002
2014-10.4,153,3003
2014-10.5,153,3004
2014-10.6,153,3005
2014-11.1,153,3006
2014-11.2,153,3007
2014-11.3,153,3008
2014-11.4,153,3009
2014-11.5,153,3010
2014-11.6,153,3011
2014-12.1,153,3012
2014-12.2,153,3013
2014-12.3,153,3014
2014-12.4,153,3015
2014-12.5,153,3016
2014-12.6,153,3017
2015-1.1,153,3018
2015-1.2,153,3019
2015-1.3,153,3020
2015-1.4,153,3021
2015-1.5,153,3022
2015-1.6,153,3023
2015-10.1,153,3024
2015-10.2,153,3025
2015-10.3,153,3026
2015-10.4,153,3027
2015-10.5,153,3028
2015-10.6,153,3029
2015-11.1,153,3030
2015-11.2,153,3031
2015-11.3,153,3032
2015-11.4,153,3033
2015-11.5,153,3034
2015-11.6,153,3035
2015-12.1,153,3036
2015-12.2,153,3037
2015-12.3,153,3038
2015-12.4,153,3039
2015-12.5,153,3040
2015-12.6,153,3041
2015-2.1,153,3042
2015-2.2,153,3043
2015-2.3,153,3044
2015-2.4,153,3045
2015-2.5,153,3046
2015-2.6,153,3047
2015-3.1,153,3048
2015-3.2,153,3049
2015-3.3,153,3050
2015-3.4,153,3051
2015-3.5,153,3052
2015-3.6,153,3053
2015-4.1,153,3054
2015-4.2,153,3055
2015-4.3,153,3056
2015-4.4,153,3057
2015-4.5,153,3058
2015-4.6,153,3059
2015-5.1,153,3060
2015-5.2,153,3061
2015-5.3,153,3062
2015-5.4,153,3063
2015-5.5,153,3064
2015-5.6,153,3065
2015-6.1,153,3066
2015-6.2,153,3067
2015-6.3,153,3068
2015-6.4,153,3069
2015-6.5,153,3070
2015-6.6,153,3071
2015-7.1,153,3072
2015-7.2,153,3073
2015-7.3,153,3074
2015-7.4,153,3075
2015-7.5,153,3076
2015-7.6,153,3077
2015-8.1,153,3078
2015-8.2,153,3079
2015-8.3,153,3080
2015-8.4,153,3081
2015-8.5,153,3082
2015-8.6,153,3083
2015-9.1,153,3084
2015-9.2,153,3085
2015-9.3,153,3086
2015-9.4,153,3087
2015-9.5,153,3088
2015-9.6,153,3089
2016-1.1,153,3090
2016-1.2,153,3091
2016-1.3,153,3092
2016-1.4,153,3093
2016-1.5,153,3094
2016-1.6,153,3095
2016-10.1,153,3096
2016-10.2,153,3097
2016-10.3,153,3098
2016-10.4,153,3099
2016-10.5,153,3100
2016-10.6,153,3101
2016-11.1,153,3102
2016-11.2,153,3103
2016-11.3,153,3104
2016-11.4,153,3105
2016-11.5,153,3106
2016-11.6,153,3107
2016-12.1,153,3108
2016-12.2,153,3109
2016-12.3,153,3110
2016-12.4,153,3111
2016-12.5,153,3112
2016-12.6,153,3113
2016-2.1,153,3114
2016-2.2,153,3115
2016-2.3,153,3116
2016-2.4,153,3117
2016-2.5,153,3118
2016-2.6,153,3119
2016-3.1,153,3120
2016-3.2,153,3121
2016-3.3,153,3122
2016-3.4,153,3123
2016-3.5,153,3124
2016-3.6,153,3125
2016-4.1,153,3126
2016-4.2,153,3127
2016-4.3,153,3128
2016-4.4,153,3129
2016-4.5,153,3130
2016-4.6,153,3131
2016-5.1,153,3132
2016-5.2,153,3133
2016-5.3,153,3134
2016-5.4,153,3135
2016-5.5,153,3136
2016-5.6,153,3137
2016-6.1,153,3138
2016-6.2,153,3139
2016-6.3,153,3140
2016-6.4,153,3141
2016-6.5,153,3142
2016-6.6,153,3143
2016-7.1,153,3144
2016-7.2,153,3145
2016-7.3,153,3146
2016-7.4,153,3147
2016-7.5,153,3148
2016-7.6,153,3149
2016-8.1,153,3150
2016-8.2,153,3151
2016-8.3,153,3152
2016-8.4,153,3153
2016-8.5,153,3154
2016-8.6,153,3155
2016-9.1,153,3156
2016-9.2,153,3157
2016-9.3,153,3158
2016-9.4,153,3159
2016-9.5,153,3160
2016-9.6,153,3161
next,153,3162
other,153,2945
1.0,154,3258
1.1,154,3259
1.5,154,3260
1.6,154,3261
1.7,154,3262
1.8,154,3263
1.9,154,3264
1.x,154,3265
2.0,154,3266
2.1,154,3267
2.2,154,3268
3.0,154,3269
3.1,154,3270
3.2,154,3271
4.0,154,3272
4.2,154,3273
other,154,3274
Trunk,154,3275
unspecified,154,3257
---,155,3927
Development/Staging,155,3928
Production,155,3929
unspecified,155,3293
unspecified,156,3315
unspecified,157,3316
unspecified,158,3496
---,159,3584
1.0,159,3585
"1.0 Branch",160,3749
"1.4 Branch",160,3750
"1.7 Branch",160,3751
"1.8 Branch",160,3752
"1.9.0 Branch",160,3753
"1.9.1 Branch",160,3754
"1.9.2 Branch",160,3755
"10 Branch",160,3756
"11 Branch",160,3757
"12 Branch",160,3758
"13 Branch",160,3759
"14 Branch",160,3760
"15 Branch",160,3761
"16 Branch",160,3762
"17 Branch",160,3763
"18 Branch",160,3764
"19 Branch",160,3765
"2.0 Branch",160,3766
"20 Branch",160,3767
"21 Branch",160,3768
"22 Branch",160,3769
"23 Branch",160,3770
"24 Branch",160,3771
"25 Branch",160,3772
"26 Branch",160,3773
"27 Branch",160,3774
"28 Branch",160,3775
"29 Branch",160,3776
"30 Branch",160,3777
"31 Branch",160,3778
"32 Branch",160,3779
"33 Branch",160,3780
"34 Branch",160,3781
"35 Branch",160,3782
"36 Branch",160,3783
"37 Branch",160,3784
"38 Branch",160,3785
"39 Branch",160,3786
"40 Branch",160,3787
"41 Branch",160,3788
"42 Branch",160,3789
"43 Branch",160,3790
"44 Branch",160,3791
"45 Branch",160,3792
"46 Branch",160,3793
"47 Branch",160,3794
"48 Branch",160,3795
"49 Branch",160,3796
"5 Branch",160,3797
"50 Branch",160,3798
"51 Branch",160,3799
"52 Branch",160,3800
"53 Branch",160,3801
"54 Branch",160,3802
"55 Branch",160,3803
"56 Branch",160,3804
"57 Branch",160,3805
"58 Branch",160,3806
"59 Branch",160,3807
"6 Branch",160,3808
"60 Branch",160,3809
"61 Branch",160,3887
"62 Branch",160,4253
"63 Branch",160,4254
"7 Branch",160,3810
"8 Branch",160,3811
"9 Branch",160,3812
"Other Branch",160,3813
Trunk,160,3814
unspecified,160,3748
"Version 3",160,3876
---,161,3877
4.0,161,3879
4.1,161,3880
5.0,161,3881
5.1,161,3882
5.2,161,3883
unspecified,162,3878
"1.0 Branch",163,3986
"1.5.0.x Branch",163,3987
"10 Branch",163,3988
"11 Branch",163,3989
"12 Branch",163,3990
"13 Branch",163,3991
"14 Branch",163,3992
"15 Branch",163,3993
"16 Branch",163,3994
"17 Branch",163,3995
"18 Branch",163,3996
"19 Branch",163,3997
"2.0 Branch",163,3998
"20 Branch",163,3999
"21 Branch",163,4000
"22 Branch",163,4001
"23 Branch",163,4002
"24 Branch",163,4003
"25 Branch",163,4004
"26 Branch",163,4005
"27 Branch",163,4006
"28 Branch",163,4007
"29 Branch",163,4008
"3.0 Branch",163,4009
"3.5 Branch",163,4010
"3.6 Branch",163,4011
"30 Branch",163,4012
"31 Branch",163,4013
"32 Branch",163,4014
"33 Branch",163,4015
"34 Branch",163,4016
"35 Branch",163,4017
"36 Branch",163,4018
"37 Branch",163,4019
"38 Branch",163,4020
"39 Branch",163,4021
"4.0 Branch",163,4022
"40 Branch",163,4023
"41 Branch",163,4024
"42 Branch",163,4025
"43 Branch",163,4026
"44 Branch",163,4027
"45 Branch",163,4028
"46 Branch",163,4029
"47 Branch",163,4030
"48 Branch",163,4031
"49 Branch",163,4032
"5 Branch",163,4033
"50 Branch",163,4034
"51 Branch",163,4035
"52 Branch",163,4036
"53 Branch",163,4037
"54 Branch",163,4038
"55 Branch",163,4039
"56 Branch",163,4040
"57 Branch",163,4041
"58 Branch",163,4042
"59 Branch",163,4043
"6 Branch",163,4044
"60 Branch",163,4045
"61 Branch",163,4046
"62 Branch",163,4248
"63 Branch",163,4249
"7 Branch",163,4047
"8 Branch",163,4048
"9 Branch",163,4049
Trunk,163,4050
unspecified,163,3961
Beta,164,3978
Development/Staging,164,3979
"Firefox 4",164,3980
"Firefox 5",164,3981
"Firefox 6",164,3982
other,164,3983
Production,164,3984
Trunk,164,3985
unspecified,164,3977
"1.0 Branch",165,4115
"1.5.0.x Branch",165,4116
"1.7 Branch",165,4117
"1.8 Branch",165,4118
"1.8.0 Branch",165,4119
"1.9.0 Branch",165,4120
"1.9.1 Branch",165,4121
"1.9.2 Branch",165,4122
"10 Branch",165,4123
"11 Branch",165,4124
"12 Branch",165,4125
"13 Branch",165,4126
"14 Branch",165,4127
"15 Branch",165,4128
"16 Branch",165,4129
"17 Branch",165,4130
"18 Branch",165,4131
"19 Branch",165,4132
2.0,165,4133
"2.0 Branch",165,4134
"20 Branch",165,4135
"21 Branch",165,4136
"22 Branch",165,4137
"23 Branch",165,4138
"24 Branch",165,4139
"25 Branch",165,4140
"26 Branch",165,4141
"27 Branch",165,4142
"28 Branch",165,4143
"29 Branch",165,4144
3.0,165,4145
"3.0 Branch",165,4146
3.2,165,4147
"3.5 Branch",165,4148
"3.6 Branch",165,4149
"30 Branch",165,4150
"31 Branch",165,4151
"32 Branch",165,4152
"33 Branch",165,4153
"34 Branch",165,4154
"35 Branch",165,4155
"36 Branch",165,4156
"37 Branch",165,4157
"38 Branch",165,4158
"39 Branch",165,4159
"4.0 Branch",165,4160
4.x,165,4161
"40 Branch",165,4162
"41 Branch",165,4163
"42 Branch",165,4164
"43 Branch",165,4165
"44 Branch",165,4166
"45 Branch",165,4167
"46 Branch",165,4168
"47 Branch",165,4169
"48 Branch",165,4170
"49 Branch",165,4171
"5 Branch",165,4172
"50 Branch",165,4173
"51 Branch",165,4174
"52 Branch",165,4175
"53 Branch",165,4176
"54 Branch",165,4177
"55 Branch",165,4178
"56 Branch",165,4179
"57 Branch",165,4180
"58 Branch",165,4181
"59 Branch",165,4182
"6 Branch",165,4183
"60 Branch",165,4184
"61 Branch",165,4185
"62 Branch",165,4186
"63 Branch",165,4258
"7 Branch",165,4187
"8 Branch",165,4188
"9 Branch",165,4189
BW-2.0,165,4190
Trunk,165,4191
unspecified,165,4114
